-1.217411,-11.01,0.007724524,-0.9674108,-10.01,0.007724524,-1.467411,-10.01,0.007724524,
-4.05372,-10.17779,-0.445616,-0.9674108,-10.01,0.007724524,-1.467411,-10.01,0.007724524,
-4.053664,-10.17801,-0.4450293,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,
-4.053758,-10.17794,-0.4453733,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,
-4.053802,-10.1777,-0.4454374,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,
-4.053709,-10.17751,-0.4457164,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,
-4.053761,-10.17742,-0.4457839,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,
-4.053742,-10.17744,-0.4458363,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,
-4.05377,-10.17744,-0.4458652,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,
-4.053798,-10.17746,-0.4459052,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,
-4.053797,-10.1774,-0.4460869,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,
-4.053768,-10.17736,-0.4460886,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,
-4.053692,-10.17731,-0.4460938,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,
-4.053691,-10.17735,-0.4458864,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,
-4.053734,-10.1774,-0.4459774,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,
-4.053711,-10.17736,-0.4459548,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,
-4.053653,-10.17737,-0.4458821,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,
-4.053723,-10.1773,-0.4459705,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,
-4.053778,-10.17729,-0.4461122,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,
-4.053782,-10.17731,-0.4462504,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,
-4.053813,-10.17734,-0.4463546,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,
-4.053682,-10.17729,-0.4464533,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,
Position_HeadSet_x,Position_HeadSet_y,Position_HeadSet_z,Position_Right_x,Position_Right_y,Position_Right_z,Position_Left_x,Position_Left_y,Position_Left_z,E,R,A
-4.053713,-10.1774,-0.4463975,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,(-1.42, -10.50, 1.09),(-2.44, -9.94, 0.23),(-1.93, -9.60, 0.23),
-4.053708,-10.17741,-0.4464405,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,(-1.42, -10.51, 1.09),(-2.44, -9.94, 0.23),(-1.93, -9.59, 0.23),
-4.053646,-10.17743,-0.4462707,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,(-1.42, -10.51, 1.09),(-2.44, -9.94, 0.23),(-1.93, -9.59, 0.23),
-4.053656,-10.1775,-0.4460042,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,(-1.42, -10.51, 1.09),(-2.44, -9.94, 0.23),(-1.93, -9.59, 0.23),
-4.053629,-10.1775,-0.4459863,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,(-1.42, -10.51, 1.09),(-2.44, -9.94, 0.23),(-1.93, -9.59, 0.23),
-4.053681,-10.17755,-0.4458632,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,(-1.42, -10.51, 1.09),(-2.44, -9.94, 0.23),(-1.93, -9.59, 0.23),
-4.053758,-10.17763,-0.445914,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,(-1.42, -10.51, 1.09),(-2.44, -9.94, 0.23),(-1.93, -9.59, 0.23),
-4.053688,-10.17764,-0.4459589,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,(-1.42, -10.51, 1.09),(-2.44, -9.95, 0.23),(-1.93, -9.59, 0.23),
-4.053632,-10.17767,-0.4459193,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,(-1.42, -10.51, 1.09),(-2.44, -9.95, 0.23),(-1.93, -9.59, 0.23),
-4.053683,-10.1777,-0.4458728,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,(-1.42, -10.51, 1.09),(-2.44, -9.95, 0.23),(-1.93, -9.59, 0.23),
-4.05367,-10.17772,-0.4457643,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,(-1.42, -10.51, 1.09),(-2.44, -9.95, 0.23),(-1.93, -9.59, 0.23),
-4.053718,-10.17777,-0.4455776,-1.217411,-11.01,0.007724524,-1.217411,-11.01,0.007724524,(-1.42, -10.51, 1.09),(-2.44, -9.95, 0.23),(-1.93, -9.59, 0.23),
